objectUID,a_tool,a_toy,an_animal,cold,dangerous,decorative,eaten_in_summer,edible,electrical,expensive,fast,flies,found_on_walls,fragile,fun,hand_held,hard,has_peel,has_shelves,heavy,hot,large,light_weight,lives_in_water,loud,man_made,pairs,produces_noise,requires_gasoline,sharp,shiny,slimy,smelly,smooth,squishy,swims,tall,unhealthy,used_by_children,used_for_cleaning,used_for_cooking,used_for_eating,used_for_holding_things,used_for_killing,used_for_music,used_for_transportation,wet,words_on_it,worn_for_warmth,worn_on_feet
closet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
coat,0,0,0,0,0,-2,0,0,0,-2,0,0,0,0,0,0,0,0,0,-2,0,-2,1,0,0,1,0,0,0,0,0,0,0,-2,0,0,0,0,1,0,0,0,0,0,0,0,-2,-2,1,0
cockroach,0,0,1,-2,-2,0,0,0,0,0,1,0,1,-2,0,-2,1,0,0,0,0,0,1,0,0,0,-2,0,0,0,1,0,0,0,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coconut,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-2,0,0,0
coin,-2,0,0,0,0,-2,0,0,0,0,0,0,0,0,-2,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
colander,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,-2,0,0,0
comb,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,-2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,-2,-2,0,0
cork,1,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,-2,0,0,0,0,0,0,0,-2,0,0,0,1,0,0,0
corkscrew,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0
corn,0,0,0,0,0,-2,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
cottage,0,0,0,0,0,0,0,0,1,-2,0,0,0,0,1,0,1,0,-2,1,-2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
couch,0,0,0,0,0,-2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,-2,0,0,0,0,0,0,-2,-2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cougar,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cow,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,-2,0,0,1,0,0,0,0,-2,0,0,0,-2,0,0,0,0,1,0,0,0,0,0,0,0,0
coyote,0,0,1,0,1,0,0,-2,0,0,1,0,0,0,0,0,0,0,0,-2,0,-2,0,0,1,0,-2,1,0,0,0,0,-2,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crab,0,0,1,-2,-2,0,-2,1,0,0,0,0,0,0,0,-2,1,0,0,0,0,0,0,1,0,0,0,-2,0,-2,-2,-2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
cranberry,0,0,0,-2,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
crayon,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
crocodile,0,0,1,0,1,0,0,0,0,0,-2,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,-2,0,-2,0,-2,-2,-2,0,1,0,0,0,0,0,-2,0,-2,0,0,1,0,0,0
crossbow,-2,0,0,0,1,0,0,0,0,1,1,0,0,0,-2,1,1,0,0,-2,0,-2,-2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-2,0,0
crow,0,0,1,-2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-2,0,1,0,-2,1,0,0,0,0,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crowbar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crown,0,-2,0,0,0,1,0,0,0,1,0,0,0,-2,0,-2,1,0,0,-2,0,-2,1,0,0,1,0,0,0,0,1,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cucumber,0,0,0,1,0,0,1,1,0,0,0,0,0,-2,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,-2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,-2,0,0,0
cup,1,0,0,0,0,-2,0,0,0,0,0,0,0,-2,0,1,1,0,0,0,-2,0,1,0,0,1,-2,0,0,0,-2,0,0,1,0,0,0,0,1,-2,-2,-2,1,0,0,0,1,0,0,0
cupboard,-2,0,0,0,0,-2,0,0,0,-2,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,-2,-2,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
curtains,0,0,0,0,0,1,0,0,0,-2,0,0,1,0,0,0,0,0,0,0,0,-2,1,0,0,1,1,0,0,0,0,0,0,1,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
cushion,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
dagger,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
dandelion,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-2,0,-2,0,0,0,-2,0,0,0,0,0,0,0,-2,0,0,0
deer,0,0,1,-1,0,0,1,1,0,0,1,0,-1,0,0,0,0,0,0,1,0,1,0,0,-2,0,-2,1,0,0,0,0,0,1,0,-2,-2,0,0,0,0,1,0,0,0,0,0,0,0,0
desk,-2,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
dining_table,-2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
dish,0,0,0,1,0,-2,0,0,0,0,0,0,0,1,0,-2,1,0,0,0,-2,0,1,0,0,1,-2,0,0,0,1,0,0,1,0,0,0,0,-2,0,0,1,1,0,0,0,1,0,0,0
dishwasher,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,-2,1,1,1,0,0,-2,1,0,1,0,0,1,0,-2,-2,0,0,0,0,0,1,0,0,-2,0,0,0,1,-2,0,0
dog,0,0,1,-2,0,0,0,0,0,-2,1,0,0,0,1,-2,0,0,0,1,0,-2,-2,0,1,0,0,1,0,0,0,0,1,-2,0,1,0,0,-2,0,0,0,0,0,0,0,-2,0,0,0
doll,0,1,0,0,0,1,0,0,0,-2,0,0,0,0,1,1,-2,0,0,0,0,0,1,0,0,1,-2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
dolphin,0,0,1,-2,0,0,0,0,0,-2,1,0,0,0,-2,0,0,0,0,1,0,1,0,1,-2,0,0,1,0,0,1,1,1,1,-2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
donkey,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
donut,0,0,0,1,0,0,1,1,0,0,0,0,0,-2,1,1,0,0,0,0,-2,0,1,0,0,1,1,0,0,0,0,-2,-2,1,1,0,0,1,-2,0,0,1,0,0,0,0,0,0,0,0
door,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
doorknob,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,-2,0,0,0,0,0,0,0,0,-2,0,0
dove,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drain,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,-2,-2,0,-2,1,0,-2,0,0,-2,1,1,1,0,0,0,0,-2,-2,0,0,0,0,0,0,1,0,0,0
drapes,0,0,0,0,0,1,0,0,0,-2,0,0,1,0,0,0,0,0,0,-2,0,-2,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
dress,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,-2,0,0,-2,-1,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0
dresser,0,0,0,0,0,1,0,0,0,-2,0,0,0,0,0,0,1,0,-2,1,0,1,0,0,0,1,0,0,0,0,-2,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
drill,1,0,0,-2,-2,0,0,0,1,1,1,0,-2,0,0,1,-2,0,0,0,1,0,0,0,1,1,0,1,0,-2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drum,1,-2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-2,0,0,1,0,1,-2,0,1,1,0,1,0,0,-2,0,0,1,0,0,0,0,-2,0,0,0,0,0,1,0,0,-2,0,0
duck,0,0,1,-2,0,0,-2,-2,0,0,-2,1,0,0,-2,0,0,0,0,0,0,0,0,-2,-2,0,-2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,-2,0,0,0
eagle,0,0,1,-2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
earmuffs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
eel,0,0,1,-2,-2,0,-2,1,0,-2,1,0,0,0,0,0,0,0,0,0,0,-2,1,1,-2,0,0,-2,0,-2,1,1,-2,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
eggplant,0,0,0,-2,0,0,1,1,0,0,0,0,0,0,0,-2,-2,1,0,0,0,-2,-2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0
elephant,0,0,1,-2,-2,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,1,-2,1,0,0,-2,0,-2,1,0,0,0,0,-2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
elevator,1,0,0,-2,0,0,0,0,1,1,-2,0,0,0,0,0,1,0,0,1,0,1,0,0,-2,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
elk,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,-2,0,0,1,0,0,0,0,-2,0,0,0,0,-2,0,0,0
emerald,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
envelope,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,-2,0,0,0,1,0,0,0,0,1,0,0
escalator,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,-2,0,0,-2,0,0,1,0,-2,0,0,0,-2,0,0,1,0,-2,0,0
falcon,0,0,1,0,-2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,-2,1,0,1,0,0,1,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
faucet,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,-2,0,0,1,0,0,1,0,0,0,0,1,1,-2,0,0,0,0,0,1,0,0,0
fawn,0,0,1,-2,0,0,0,-2,0,0,1,0,0,0,0,0,0,0,0,-2,0,0,-2,0,0,0,0,-2,0,0,0,0,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fence,-2,0,0,-2,0,-2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
fire_hydrant,1,0,0,-2,0,0,0,0,0,-2,-2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
flamingo,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
flea,0,0,1,0,-2,0,0,0,0,0,-2,0,0,-2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flute,1,0,0,0,0,0,0,0,0,1,0,0,0,-2,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,-2,0,0,0,0,0,1,0,0,0,0,0
football,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-2,1,0,0
fork,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,-2,1,0,1,1,1,0,0,0,0,0,0,0
fox,0,0,1,-2,-2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,-2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
freezer,1,0,0,1,-2,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,-2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
fridge,-2,0,0,1,0,-2,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,-2,-2,1,0,0,0,1,1,0,0
frisbee,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,-2,1,0,0
frog,0,0,1,-2,0,0,0,1,0,0,1,0,0,1,-2,-2,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
garage,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,-2,1,0,0,0,1,0,0,0,0,0,0,-2,-2,0,0,-2,0,0,0,0,0,1,0,0,0,0,0,0,0
garlic,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,-2,-2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-2,1,0,0,0,0,0,0,0,0
gate,0,0,0,0,0,-2,0,0,-2,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,-2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
giraffe,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,-2,-2,0,0,1,0,0,0,0,0,0,0,0,0,-2,0,0,0
gloves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-2,0,0,0,0,0,1,0
goat,0,0,1,-2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,-2,0,0,1,0,0,0,0,1,-2,0,0,0,0,0,0,0,-2,0,0,0,0,-2,0,0,0
goldfish,0,0,-2,0,0,0,0,-2,0,0,0,0,0,-2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,-2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
goose,0,0,1,0,0,0,-2,1,0,0,-2,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,-2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
gopher,0,0,1,-2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,-2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0
gorilla,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
gown,0,0,0,0,0,-2,0,0,0,-2,0,0,0,-2,0,0,0,0,0,0,0,-2,1,0,0,1,0,0,0,0,-2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0
grape,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
grapefruit,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,-2,-2,0,1,1,0,0,0,0,0,-2,1,0,0,0,0,0,0,0,0
grasshopper,0,0,1,0,0,0,0,-2,0,0,1,-2,0,1,0,-2,0,0,0,0,0,0,1,0,-2,0,0,1,0,0,0,0,0,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grater,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-2,0,0,1,0,0,0,1,1,0,0,-2,0,0,0,0,0,0,1,0,0,0,0,0,-2,0,0,0
grenade,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
groundhog,0,0,1,-2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guitar,0,0,0,0,0,0,0,0,0,1,0,0,0,-2,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,-2,0,-2,0,0,0,0,0,1,0,0,-2,0,0
gun,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,-2,-2,0,-2,0,1,1,0,1,0,0,-2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,-2,0,0
hair_drier,1,0,0,-2,0,0,0,0,1,0,0,0,0,0,-2,1,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
hammer,1,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-2,0,0,0,0,0,1,0,-2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamster,0,0,1,0,0,0,0,0,0,0,1,0,0,-2,1,1,0,0,0,0,0,0,1,0,0,0,0,-2,0,0,0,0,-2,-2,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0
handbag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,-2,0,0,0,0,0,0,0,1,0,0,0,0,-2,0,0
hare,0,0,1,1,0,0,-2,1,0,0,1,0,0,-2,1,-2,0,0,0,0,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,-2,0,0,0,0,0,0,0,0,-2,0,0,0
harmonica,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
harp,0,0,0,0,0,0,0,0,0,1,0,0,0,-2,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,-2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
harpoon,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,-2,0,0,-2,0,0,0,0,0,0,1,0,0,1,-2,0,0
harpsichord,-2,0,0,0,0,-2,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
hatchet,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-2,0,0,-2,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hawk,0,0,1,-2,0,0,0,-2,0,0,1,1,0,0,-2,0,0,0,0,0,0,-2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
helicopter,-2,0,0,0,-2,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
helmet,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
hoe,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
honeydew,0,0,0,1,0,0,1,1,0,0,0,0,0,1,-2,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
hook,1,0,0,-2,-2,-2,0,0,0,0,0,0,1,0,0,-2,1,0,0,-2,0,-2,1,0,0,1,0,0,0,-2,1,0,0,-2,0,0,0,0,0,0,0,0,1,-2,0,0,-2,0,0,0
hornet,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
horse,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,-2,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
hose,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,-2,1,-2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
hot_dog,0,0,0,-2,0,0,1,1,0,0,0,0,0,0,-2,1,0,0,0,0,-2,0,1,0,0,-2,-2,0,0,0,0,0,-2,1,1,0,0,-2,-2,0,0,1,0,0,0,0,0,0,0,0
house,0,0,0,1,0,-2,0,0,1,1,0,0,0,0,0,0,1,0,-2,1,-2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0
housefly,0,0,1,0,0,0,0,0,0,0,1,1,-2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,-2,-2,-2,0,-2,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0
hut,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-2,0,-2,0,0,0,-2,0,0,0,-2,0,0,0
hyena,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,-2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iguana,0,0,1,-2,-2,0,0,0,0,-1,-2,0,0,0,0,-2,0,0,0,0,0,-2,-2,-2,-2,0,0,-2,0,0,0,0,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,-2,0,0,0
inn,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0
jacket,0,0,0,0,0,-2,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,1,-2,-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,-2,-2,1,0
jar,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
jeans,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,1,-2,0,0,0,0,0,0,-2,0,0,0,0,-2,0,0,0,0,0,0,0,0,-2,1,0
jeep,-2,0,0,0,0,0,0,0,-2,1,1,0,0,0,1,0,1,0,0,1,-2,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,-2,0,0,0,0,0,-2,0,0,1,-2,1,0,0
jet,-2,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,-2,1,0,0
kettle,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
key,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,-2,0,0,1,1,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0
keyboard,1,0,0,0,0,0,0,0,1,1,0,0,0,-2,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
